"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Apr 08 15:28:40 CST 2021","Thu Apr 08 15:28:46 CST 2021","5902","testcase","test_add","TestAddshop","","","test_add_shop_no_reason",""
"passed","Thu Apr 08 15:31:50 CST 2021","Thu Apr 08 15:31:55 CST 2021","5338","testcase","test_additional","TestAddtional","","","test_shop_price",""
"passed","Thu Apr 08 15:29:54 CST 2021","Thu Apr 08 15:30:03 CST 2021","8979","testcase","test_add","TestAddshop","","","test_add_shop_return",""
"passed","Thu Apr 08 15:43:32 CST 2021","Thu Apr 08 15:43:41 CST 2021","8834","testcase","test_additional","TestAddtional","","","test_shop_zhaopaic_name_null",""
"broken","Thu Apr 08 15:36:40 CST 2021","Thu Apr 08 15:36:40 CST 2021","0","testcase","test_additional","TestAddtional","","","test_shop_hours",""
"broken","Thu Apr 08 15:57:12 CST 2021","Thu Apr 08 15:57:19 CST 2021","6983","testcase","test_user","TestUser","","","test_user_collect",""
"passed","Thu Apr 08 15:34:50 CST 2021","Thu Apr 08 15:34:54 CST 2021","4049","testcase","test_additional","TestAddtional","","","test_shop_address",""
"passed","Thu Apr 08 15:51:55 CST 2021","Thu Apr 08 15:51:58 CST 2021","3223","testcase","test_set","TestSet","","","test_yinsi",""
"passed","Thu Apr 08 15:26:28 CST 2021","Thu Apr 08 15:26:35 CST 2021","6369","testcase","test_add","TestAddshop","","","test_add_shop_noadress[半天妖烤鱼-好吃-金水路未来路向西200米]",""
"passed","Thu Apr 08 15:26:53 CST 2021","Thu Apr 08 15:26:59 CST 2021","6617","testcase","test_add","TestAddshop","","","test_add_shop_list[半天妖烤鱼-好吃-金水路未来路向西200米]",""
"passed","Thu Apr 08 15:47:13 CST 2021","Thu Apr 08 15:47:18 CST 2021","5308","testcase","test_search","TestSearch","","","test_search_shop_without",""
"passed","Thu Apr 08 15:48:32 CST 2021","Thu Apr 08 15:48:40 CST 2021","7683","testcase","test_search","TestSearch","","","test_result_address",""
"passed","Thu Apr 08 16:08:32 CST 2021","Thu Apr 08 16:08:48 CST 2021","15860","testcase","test_userhome","TestUserhome","","","test_userhome_comment",""
"broken","Thu Apr 08 16:03:25 CST 2021","Thu Apr 08 16:03:30 CST 2021","5039","testcase","test_userdata","TestUserData","","","test_usercity_list",""
"passed","Thu Apr 08 15:40:05 CST 2021","Thu Apr 08 15:40:09 CST 2021","4168","testcase","test_additional","TestAddtional","","","test_shop_phone_null",""
"broken","Thu Apr 08 16:00:24 CST 2021","Thu Apr 08 16:00:24 CST 2021","0","testcase","test_user_shop","TestUserShop","","","test_user_shop_pass",""
"passed","Thu Apr 08 16:06:28 CST 2021","Thu Apr 08 16:06:32 CST 2021","3735","testcase","test_userhome","TestUserhome","","","test_userhome_message",""
"passed","Thu Apr 08 15:51:30 CST 2021","Thu Apr 08 15:51:31 CST 2021","1426","testcase","test_set","TestSet","","","test_clear",""
"broken","Thu Apr 08 15:41:54 CST 2021","Thu Apr 08 15:41:54 CST 2021","0","testcase","test_additional","TestAddtional","","","test_shop_zhaopaic",""
"passed","Thu Apr 08 15:52:21 CST 2021","Thu Apr 08 15:52:23 CST 2021","1767","testcase","test_set","TestSet","","","test_weixin",""
"broken","Thu Apr 08 15:43:41 CST 2021","Thu Apr 08 15:43:41 CST 2021","0","testcase","test_additional","TestAddtional","","","test_shop_zhaopaic_photo_null",""
"broken","Thu Apr 08 15:59:15 CST 2021","Thu Apr 08 15:59:15 CST 2021","0","testcase","test_user_shop","TestUserShop","","","test_user_shop_not_pass",""
"passed","Thu Apr 08 15:52:44 CST 2021","Thu Apr 08 15:52:52 CST 2021","7912","testcase","test_set","TestSet","","","test_quite",""
"broken","Thu Apr 08 15:31:55 CST 2021","Thu Apr 08 15:31:55 CST 2021","0","testcase","test_additional","TestAddtional","","","test_shop_price_null",""
"passed","Thu Apr 08 16:07:16 CST 2021","Thu Apr 08 16:07:20 CST 2021","4073","testcase","test_userhome","TestUserhome","","","test_userhome_shop",""
"broken","Thu Apr 08 15:54:41 CST 2021","Thu Apr 08 15:54:41 CST 2021","0","testcase","test_shop_detail","TestShopDetail","","","test_shop_vote",""
